--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-52',E'組織が遂行する業務を定常業務とプロジェクトとに類別したとき、定常業務の\n特性はどれか。','ア　ある業務のために編成された期間限定のチームで遂行する。','イ　成果物を反復的に生産して提供する活動を継続的に遂行する。','ウ　独自のプロダクトやサービスを創造する。','エ　目的を達成するために開始し、目的を達成したときに終了する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-54',E'システム開発における工数の見積りに関する記述のうち、適切なものはどれか。','ア　COCOMO の使用には、自社における生産性に関する、蓄積されたデータが必要である。','イ　開発要員の技量は異なるので工数は参考にならないが、過去に開発したプログラムの規模は見積りの参考になる。','ウ　工数の見積りは、作業の進捗管理に有効であるが、ソフトウェアの品質管理には関係しない。','エ　ファンクションポイント法による見積りでは、プログラムステップ数を把握する必要がある。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-55',E'ITIL におけるサービスデスクを配置する方法の一つである ”フォロー・ザ・\nサン” の説明はどれか。','ア　インターネット技術を利用して、単一のサービスデスクであるかのようにして運用する。','イ　スタッフを物理的に一か所に集約し、複数のサービスデスクを単一の場所に統合する。','ウ　地理的に分散した二つ以上のサービスデスクを組み合わせて、24 時間体制でサービスを提供する。','エ　夜間帯にサービスデスクで受け付けたインシデントを昼間帯のシフトリーダがフォローする。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-56',E'IT サービスマネジメントにおけるサービスレベル管理の説明はどれか。','ア　あらかじめ定めた間隔で、サービス目標に照らしてサービスの傾向及びパフォーマンスを監視する。','イ　計画が発動された場合の可用性の目標，平常業務の状態に復帰するための取組みなどを含めた計画を作成し、導入し、維持する。','ウ　サービスの品質を阻害する事象に対して、合意したサービス目標及び時間枠内に回復させる。','エ　予算に照らして、費用を監視及び報告し、財務予測をレビューし、費用を管理する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-57',E'IT サービスマネジメントのプロセスの一つである構成管理を導入することに\nよって得られるメリットはどれか。','ア　IT リソースに対する、現在の需要の把握と将来の需要の予測ができる。','イ　緊急事態においても最低限の IT サービス基盤を提供することによって、事業の継続が可能になる。','ウ　構成品目の情報を正確に把握することによって、他のプロセスの確実な実施を支援できる。','エ　適正な費用で常に一定した品質での IT サービスが提供されるようになる。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-58',E'クラウドサービスの導入検討プロセスに対するシステム監査において、クラウド\nサービス上に保存されている情報の消失の予防に関するチェックポイントとして、\n適切なものはどれか。','ア　既存の社内情報システムとの ID の一元管理の可否が検討されているか。','イ　クラウドサービスの障害時における最大許容停止時間が検討されているか。','ウ　クラウドサービスを提供する事業者に信頼が置け、かつ、事業やサービスが継続して提供されるかどうかが検討されているか。','エ　クラウドサービスを提供する事業者の施設内のネットワークに、暗号化通信が採用されているかどうかが検討されているか。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-59',E'システム監査人が予備調査で実施する監査手続はどれか。','ア　監査対象に関する手順書や実施記録，及び被監査部門から入手した監査証拠に基づいて、指摘事項をまとめる。','イ　監査対象に対する被監査部門の管理者及び担当者のリスクの認識について、アンケート調査によって情報を収集する。','ウ　被監査部門の管理者の説明を受けながら、被監査部門が業務を行っている現場を実際に見て、改善提案の実現可能性を確かめる。','エ　被監査部門の担当者に対して、監査手続書に従ってヒアリングを行い、監査対象の実態を詳細に調査する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-60',E'外部委託管理の監査に関する記述のうち、最も適切なものはどれか。','ア　請負契約においては、委託側の事務所で作業を行っている受託側要員のシステムへのアクセス管理が妥当かどうかを、委託側が監査できるように定める。','イ　請負契約の場合は、受託側要員に対する委託側責任者の指揮命令が適切に行われているかどうかを、委託側で監査する。','ウ　外部委託で開発した業務システムの品質管理状況は、委託側で監査する必要はなく、受託側で監査すべきである。','エ　機密度が高い業務システムの開発を外部に委託している場合は、自社開発に切り替えるよう改善勧告する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-61',E'IT 投資評価を、個別プロジェクトの計画，実施，完了に応じて、事前評価，中間\n評価，事後評価として実施する。事前評価について説明したものはどれか。','ア　事前に設定した効果目標の達成状況を評価し、必要に応じて目標を達成するための改善策を検討する。','イ　実施計画と実績との差異及び原因を詳細に分析し、投資額や効果目標の変更が必要かどうかを判断する。','ウ　投資効果の実現時期と評価に必要なデータ収集方法を事前に計画し、その時期に合わせて評価を行う。','エ　投資目的に基づいた効果目標を設定し、実施可否判断に必要な情報を上位マネジメントに提供する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-62',E'情報システム全体の最適化目標は経営戦略に基づいて設定される必要があり、\nその整合性を検証する必要がある。”財務状態の予測” と整合性を確保すべき\nものはどれか。','ア　情報化投資計画','イ　情報システム化計画','ウ　情報システム全体の SWOT 分析','エ　情報システム部門のバランススコアカード','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-63',E'SOA を説明したものはどれか。','ア　企業改革において既存の組織やビジネスルールを抜本的に見直し、業務フロー，管理機構，情報システムを再構築する手法のこと','イ　企業の経営資源を有効に活用して経営の効率を向上させるために、基幹業務を部門ごとでなく統合的に管理するための業務システムのこと','ウ　発注者と IT アウトソーシングサービス提供者との間で、サービスの品質について合意した文書のこと','エ　ビジネスプロセスの構成要素とそれを支援する IT 基盤を、ソフトウェア部品であるサービスとして提供するシステムアーキテクチャのこと','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-64',E'オムニチャネルの特徴はどれか。','ア　実店舗，インターネット上のオンラインストア，カタログ通販など、複数の顧客接点から同質の利便性で商品を注文・購入できること','イ　実店舗とインターネット上の店舗の取扱商品を想定購入者層に応じて別々にし、独立した販売チャネルとすること','ウ　実店舗に顧客を来店させるために、期間限定のクーポンを複数の実店舗の店頭で店員が配布すること','エ　実店舗を運営するための人件費を削減するために、インターネットだけで商品を販売すること','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-65',E'BABOK の説明はどれか。','ア　ソフトウェア品質の基本概念，ソフトウェア品質マネジメント，ソフトウェア品質技術の三つのカテゴリから成る知識体系','イ　ソフトウェア要求，ソフトウェア設計，ソフトウェア構築，ソフトウェアテスティング，ソフトウェア保守など 10 の知識エリアから成る知識体系','ウ　ビジネスアナリシスの計画とモニタリング，引き出し，要求アナリシス，基礎コンピテンシなど七つの知識エリアから成る知識体系','エ　プロジェクトマネジメントに関するスコープ，タイム，コスト，品質，人的資源，コミュニケーション，リスクなど九つの知識エリアから成る知識体系','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-67',E'企業の競争戦略におけるチャレンジャ戦略はどれか。','ア　上位企業の市場シェアを奪うことを目標に、製品，サービス，販売促進，流通チャネルなどのあらゆる面での差別化戦略をとる。','イ　潜在的な需要がありながら、大手企業が参入してこないような専門特化した市場に、限られた経営資源を集中する。','ウ　目標とする企業の戦略を観察し、迅速に模倣することで、開発や広告のコストを抑制し、市場での存続を図る。','エ　利潤，名声の維持・向上と最適市場シェアの確保を目標として、市場内の全ての顧客をターゲットにした全方位戦略をとる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-68',E'売り手側でのマーケティング要素 4P は、買い手側での要素 4C に対応するという\n考え方がある。4P の一つであるプロモーションに対応する 4C の構成要素はどれか。','ア　顧客価値 (Customer Value)','イ　顧客コスト (Customer Cost)','ウ　コミュニケーション (Communication)','エ　利便性 (Convenience)','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-70',E'技術は、理想とする技術を目指す過程において、導入期，成長期，成熟期，衰退期，\nそして次の技術フェーズに移行するという進化の過程をたどる。この技術進化過程を\n表すものとして、適切なものはどれか。','ア　技術の S カーブ','イ　需要曲線','ウ　バスタブ曲線','エ　ラーニングカーブ','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-72',E'EDI を説明したものはどれか。','ア　0SI 基本参照モデルに基づく電子メールサービスの国際規格であり、メッセージの生成，転送，処理に関する総合的なサービスである。','イ　ネットワーク内で伝送されるデータを蓄積したり、データのフォーマットを変換したりするサービスなど、付加価値を加えた通信サービスである。','ウ　ネットワークを介して、商取引のためのデータをコンピュータ (端末を含む)間で標準的な規約に基づいて交換することである。','エ　発注情報をデータエントリ端末から入力することによって、本部又は仕入先に送信し、発注を行うシステムである。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-73',E'SEO の説明はどれか。','ア　EC サイトにおいて、個々の顧客の購入履歴を分析し、新たに購入が見込まれる商品を自動的に推奨する機能','イ　Web ページに掲載した広告が契機となって商品が購入された場合、売主から成功報酬が得られる仕組み','ウ　検索エンジンの検索結果一覧において自社サイトがより上位にランクされるようにWeb ページの記述内容を見直すなど様々な試みを行うこと','エ　検索エンジンを運営する企業と契約し、自社の商品・サービスと関連したキーワードが検索に用いられた際に広告を表示する仕組み','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-74',E'SRI (Socially Responsible Investment) を説明したものはどれか。','ア　企業が社会的責任を果たすために、環境保護への投資を行う。','イ　財務評価だけでなく、社会的責任への取組みも評価して、企業への投資を行う。','ウ　先端技術開発への貢献度が高いベンチャ企業に対して、投資を行う。','エ　地域経済の活性化のために、大型の公共事業への投資を積極的に行う。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-75',E'リーダに求められる機能として、PM 理論がある。P 機能 (Performance function) \nが大きく、M 機能 (Maintenance function) が小さいリーダのタイプはどれか。','ア　業務遂行能力が不足し、メンバの気持ちにも疎いので、目標達成ができない。','イ　メンバの気持ちは大事にしているが、一向に目標達成に導けない。','ウ　メンバの参加を促し、目標達成に導くので、決定事項に対するメンバの納得度が高い。','エ　目標達成を急ぐ余り、一部のメンバの意見を中心にまとめてしまうので、他のメンバから抵抗を受けることが多い。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-78',E'A 社では、社員のソーシャルメディア利用に関し、業務利用だけでなく、私的利用\nにおける注意事項も取りまとめ、ソーシャルメディアガイドラインを策定した。\n私的利用も対象とするガイドラインが必要とされる理由として、最も適切なものは\nどれか。','ア　ソーシャルメディアアカウントの取得や解約の手続をスムーズに進めるため','イ　ソーシャルメディア上の行為は社員だけでなく A 社にも影響を与えるため','ウ　ソーシヤルメディアの操作方法を習得するマニュアルとして利用するため','エ　ソーシャルメディアの利用料金が A 社に大きな負担となることを防ぐため','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-79',E'個人情報保護法で保護される個人情報の条件はどれか。','ア　企業が管理している顧客に関する情報に限られる。','イ　個人が秘密にしているプライバシに関する情報に限られる。','ウ　生存している個人に関する情報に限られる。','エ　日本国籍を有する個人に関する情報に限られる。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-SP-80',E'ソフトウェアやデータに瑕疵がある場合に、製造物責任法の対象となるものは\nどれか。','ア　ROM 化したソフトウェアを内蔵した組込み機器','イ　アプリケーションのソフトウェアパッケージ','ウ　利用者がPCにインストールしたOS','エ　利用者によってネットワークからダウンロードされたデータ','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-05',E'ある B 木は、各節点に 4 個のキーを格納し、 5 本の枝を出す。この B 木の根\n（深さのレベル 0）から深さのレベル 2 までの節点に格納できるキーの個数は、\n最大で幾つか。','ア　24','イ　31','ウ　120','エ　124','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-06',E'ヒートソープの説明として、適切なものはどれか。','ア　ある間隔おきに取り出した要素から成る部分列をそれぞれ整列し、更に間隔を詰めて同様の操作を行い、間隔が 1 になるまでこれを繰り返す。','イ　中間的な基準値を決めて、それよりも大きな値を集めた区分と、小さな値を集めた区分に要素を振り分ける。次に、それぞれの区分の中で同様な処理を繰り返す。','ウ　隣り合う要素を比較して、大小の順が逆であれば、それらの要素を入れ替えるという操作を繰り返す。','エ　未整列の部分を順序木にし、そこから最小値を取り出して整列済の部分に移す。この操作を繰り返して、未整列の部分を縮めていく。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-07',E'WebSocket によって実現できるのはどれか。','ア　JavaScript で記述されたプログラムをバックグラウンドで動作させること','イ　Web ページで映像や音声を再生すること','ウ　Web ページにビットマップ形式のデータを描画すること','エ　クライアントのWeb ブラウザとサーバ間で双方向の通信をすること','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-08',E'全ての命令が 5 ステージで完了するように設計された、パイプライン制御の\nコンピュータがある。 20 命令を実行するには何サイクル必要となるか。ここで、\n全ての命令は途中で停止することなく実行でき、パイプラインの各ステージは \n1 サイクルで動作を完了するものとする。','ア　20','イ　21','ウ　24','エ　25','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-09',E'間接アドレス指定方式のアドレス部で指定するものはどれか。','ア　処理対象データが格納されている記憶場所のアドレス','イ　処理対象データが格納されている記憶場所のアドレスが格納されている記憶場所のアドレス','ウ　処理対象データが格納されている記憶場所のアドレスとアドレス計算の基準点との差分','エ　処理対象データ自体','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-10',E'メモリインタリーブの目的として、適切なものはどれか。','ア　同一のバンクに連続してアクセスしたとき、アクセス時間を短くする。','イ　同一のバンクの連続したアドレスにアクセスしたとき、キャッシュミス発生時のアクセス時間を短くする。','ウ　一つのバンクが故障しても、システムが停止しないようにする。','エ　複数のバンクに割り振った連続したアドレスにアクセスしたとき、アクセス時間を短くする。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-11',E'プロセッサの実効効率を上げる VLIW の説明はどれか。','ア　依存関係がない複数の命令を、プログラム中での出現順序とは異なる順序で一つずつ実行する。','イ　各命令のフェッチ，デコード，実行，演算結果の出力などの各段階を並列に処理する。','ウ　同時に実行可能な複数の命令をまとめて一つの命令として、同時に実行する。','エ　複数のパイプラインを用いて複数の命令を同時に実行させる。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-12',E'データベース （DB） へのアクセスを行うブラウザからのリクエスト処理を、Web\nサーバが受信し解読した後に行う一連の実行処理の順序はどれか。ここで、Web\nサーバはリクエスト処理ごとに DB への接続と切断を行うものとする。\n\n［実行処理］\n①　DB の切断\n②　DB へのアクセス\n③　DB への接続\n④　HTML 文書の組立て\n⑤　SQL 文の組立て\n⑥　ブラウザへの送信','ア　③，②，⑤，④，⑥，①','イ　③，④，②，⑤，⑥，①','ウ　③，④，⑤，②，⑥，①','エ　③，⑤，②，④，⑥，①','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-13',E'仮想サーバの冗長化設計における可用性評価に関する記述のうち、クラスタ\nソフトウェアを用いた評価として、適切なものはどれか。','ア　OS，アプリケーション及びハードウェアの障害に対応し、障害時に障害が発生していないサーバに自動的に処理を引き継ぐので、切替え時間の短い安定した運用が求められる場合に有効である。','イ　仮想サーバを停止させずに物理サーバ間で仮想サーバを移動することが可能となるので、メンテナンスなど業務移行の際も含めて業務の停止が全く許容できない場合に有効である。','ウ　物理サーバに備わっている機能を利用するので、ハードウェアの障害にだけ対応し、障害時に業務停止が許容される場合に有効である。','エ　物理サーバのリソース（CPU，メモリなど）をブロック単位に物理的に分離し、あるブロックの障害が他のブロックに影響しないようにするので、障害時に業務の停止が許容できない場合に有効である。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-15',E'オンライントランザクション処理システムにおいて、 1 分当たりの平均トラン\nザクション数が 1,200 件であり、1 件のトランザクション処理で 100 万命令を実行\nする場合、 CPU 性能が 100 MIPS のコンピュータを使用したときの CPU の平均\n利用率は何％か。','ア　5','イ　10','ウ　15','エ　20','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-16',E'プログラム実行時の主記憶管理に関する記述として、適切なものはどれか。','ア　主記憶の空き領域を結合して一つの連続した領域にすることを、可変区画方式という。','イ　プログラムが使用しなくなったヒープ領域を回収して再度使用可能にすることを、ガーベジコレクションという。','ウ　プログラムの実行中に主記憶内でモジュールの格納位置を移動させることを、動的リンキングという。','エ　プログラムの実行中に必要になった時点でモジュールをロードすることを、動的再配置という。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-18',E'プログラムで使用可能な実メモリ枠が 3 ページである仮想記憶システムにおいて、\n大きさ 6 ページのプログラムが実行されたとき、ページフォールトは何回発生する\nか。ここで、プログラム実行時のページ読込み順序は、0，1，2，3，4，0，2，4，3，\n1，4，5 とする。ページング方式は、LRU（Least Recently Used）とし、初期状態で\nは、実メモリにはいずれのページも読み込まれていないものとする。','ア　9','イ　10','ウ　11','エ　12','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-20',E'RFID のパッシブ方式 RF タグの説明として、適切なものはどれか。','ア　アンテナから電力が供給される。','イ　可視光でデータ通信する。','ウ　静電容量の変化を捉えて位置を検出する。','エ　赤外線でデータ通信する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-21',E'フラッシュメモリに関する記述として、適切なものはどれか。','ア　高速に書換えができ、CPU のキャッシュメモリなどに用いられる。','イ　紫外線で全内容の消去ができる。','ウ　周期的にデータの再書込みが必要である。','エ　ブロック単位で電気的に内容の消去ができる。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-22',E'音声を標本化周波数 10 kHz、量子化ビット数 16 ビットで 4 秒間サンプリングして\n音声データを取得した。この音声データを、圧縮率 1／4 の ADPCM を用いて圧縮\nした場合のデータ量は何 k バイトか。ここで、1 k バイトは 1,000 バイトとする。','ア　10','イ　20','ウ　80','エ　160','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-24',E'Web ページの設計の例のうち、アクセシビリティを高める観点から最も適切な\nものはどれか。','ア　音声を利用者に確実に聞かせるために、Web ページの表示時に音声を自動的に再生する。','イ　体裁の良いレイアウトにするために、表組みを用いる。','ウ　入力が必須な項目は、色で強調するだけでなく、項目名の隣に ”(必須)” などと明記する。','エ　ハイパリンク先の内容が推測できるように、ハイパリンク画像の alt 属性にリンク先の URL を付記する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-25',E'動画や音声などのマルチメディアコンテンツのレイアウトや再生のタイミングを\nXML フォーマットで記述するための W3C 勧告はどれか。','ア　Ajax','イ　CSS','ウ　SMIL','エ　SVG','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-26',E'データベースの 3 層スキーマ構造に関する記述のうち、適切なものはどれか。','ア　概念スキーマは、データの物理的関係を表現する。','イ　外部スキーマは、データの利用者からの見方を表現する。','ウ　内部スキーマは、データの論理的関係を表現する。','エ　物理スキーマは、データの物理的関係を表現する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-28',E'関係データベースにおける実表と導出表に関する記述のうち、適切なものは\nどれか。','ア　実表に対する射影，結合などによって導出表が得られる。','イ　導出表は、データを参照する場合だけに用いる。','ウ　導出表は、複数の実表から得られる表である。','エ　導出表は、元の実表の列だけからなる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-31',E'ルータの機能に関する記述のうち、適切なものはどれか。','ア　MAC アドレステーブルの登録情報によって、データフレームをあるポートだけに中継するか、全てのポートに中継するかを判断する。','イ　OSI 基本参照モデルのデータリンク層において、ネットワーク同士を接続する。','ウ　OSI 基本参照モデルのトランスポート層からアプリケーション層までの階層で、プロトコル変換を行う。','エ　伝送媒体やアクセス制御方式が異なるネットワークの接続が可能であり、送信データの IP アドレスを識別し、データの転送経路を決定する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-32',E'TCP/IP ネットワークにおける ARP の説明として、適切なものはどれか。','ア　IP アドレスから  MAC アドレスを得るプロトコルである。','イ　IP ネットワークにおける誤り制御のためのプロトコルである。','ウ　ゲートウェイ間のホップ数によって経路を制御するプロトコルである。','エ　端末に対して動的に IP アドレスを割り当てるためのプロトコルである。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-33',E'IP アドレス 208.77.188.166 は、どのアドレスに該当するか。','ア　グローバルアドレス','イ　プライベートアドレス','ウ　ブロードキャストアドレス','エ　マルチキャストアドレス','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-34',E'TCP，UDP のポート番号を識別し、プライベート IP アドレスとグローバル IP \nアドレスとの対応関係を管理することによって、プライベート IP アドレスを使用\nする LAN 上の複数の端末が、一つのグローバル IP アドレスを共有してインター\nネットにアクセスする仕組みはどれか。','ア　IP スプーフィング','イ　IP マルチキャスト','ウ　NAPT','エ　NTP','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-35',E'他のコンピュータ上にあるデータの取出しやサービスの呼出しを行うための\nプロトコルであり、メッセージが XML で記述されたヘッダとボディで構成されて\nいるものはどれか。','ア　CORBA','イ　DCOM','ウ　SIP','エ　SOAP','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-36',E'IPv6 において、拡張ヘッダを利用することによって実現できるセキュリティ機能\nはどれか。','ア　URL フィルタリング機能','イ　暗号化機能','ウ　ウイルス検疫機能','エ　情報漏えい検知機能','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-37',E'ISP ”A” 管理下のネットワークから別の ISP ”B” 管理下の宛先に SMTP で電子\nメールを送信する。電子メール送信者が SMTP-AUTH を利用していない場合、\nスパムメール対策 OP25B によって遮断される電子メールはどれか。','ア　ISP ”A” 管理下の固定 IP アドレスから送信しようとしたが、受信者の承諾を得ていない広告の電子メール','イ　ISP ”A” 管理下の固定 IP アドレスから送信しようとしたが、送信元 IP アドレスが DNS で逆引きできなかった電子メール','ウ　ISP ”A” 管理下の動的 IP アドレスから ISP ”A” のメールサーバを経由して送信された電子メール','エ　ISP ”A” 管理下の動的 IP アドレスから ISP ”A” のメールサーバを経由せずに直接送信された電子メール','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-38',E'チャレンジレスポンス認証方式の特徴はどれか。','ア　TLS によって、クライアント側で固定パスワードを暗号化して送信する。','イ　端末のシリアル番号を、クライアント側で秘密鍵を使って暗号化して送信する。','ウ　トークンという装置が自動的に表示する、認証のたびに異なるデータをパスワードとして送信する。','エ　利用者が入力したパスワードと、サーバから送られてきたランダムなデータとをクライアント側で演算し、その結果を送信する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-39',E'データベースで管理されるデータの暗号化に用いることができ、かつ、暗号化と\n復号とで同じ鍵を使用する暗号化方式はどれか。','ア　AES','イ　PKI','ウ　RSA','エ　SHA-256','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-40',E'リスクベース認証の特徴はどれか。','ア　Web ブラウザに格納しているパスワード情報が使用できず、かつ、利用者が認証情報を忘れても、救済することによって、普段どおりにシステムが利用できる。','イ　いかなる環境からの認証の要求においても認証方法を変更せずに、同ーの手順によって普段どおりにシステムが利用できるように利便性を高める。','ウ　ハードウェアトークンとパスワードを併用させるなど、認証要求元の環境によらず二つの認証方式を併用することによって、安全性を高める。','エ　普段と異なる環境からのアクセスと判断した場合、追加の本人認証をすることによって、一定の利便性を保ちながら、不正アクセスに対抗し安全性を高める。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-41',E'アクセス制御に用いる認証デバイスの特徴に関する記述のうち、適切なものは\nどれか。','ア　USB メモリにディジタル証明書を組み込み、認証デバイスとする場合は、利用する PC の MAC アドレスを組み込む必要がある。','イ　成人には虹彩の経年変化がなく,虹彩認証では、認証デバイスでのパターン更新がほとんど不要である。','ウ　静電容量方式の指紋認証デバイスでは、LED 照明を設置した室内において正常に認証できなくなる可能性がある。','エ　認証に利用する接触型 IC カードは、カード内のコイルの誘導起電力を利用している。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-42',E'OpenPGP や S/MIME において用いられるハイブリッド暗号方式の特徴はどれか。','ア　暗号通信方式として IPsec と TLS を選択可能にすることによって利用者の利便性を高める。','イ　公開鍵暗号方式と共通鍵暗号方式を組み合わせることによって鍵管理コストと処理性能の両立を図る。','ウ　複数の異なる共通鍵暗号方式を組み合わせることによって処理性能を高める。','エ　複数の異なる公開鍵暗号方式を組み合わせることによって安全性を高める。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-43',E'受信した電子メールの送信元ドメインが詐称されていないことを検証する仕組み\nである SPF (Sender Policy Framework) の特徴はどれか。','ア　受信側のメールサーバが、受信メールの送信元 IP アドレスから送信元ドメインを検索して DNSBL に照会する。','イ　受信側のメールサーバが、受信メールの送信元 IP アドレスと、送信元ドメインの DNS に登録されているメールサーバの IP アドレスとを照合する。','ウ　受信側のメールサーバが、受信メールの送信元ドメインから送信元メールサーバの IP アドレスを検索して DNSBL に照会する。','エ　メール受信者の PC が、送信元ドメインから算出したハッシュ値と受信メールに添付されているハッシュ値とを照合する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-44',E'サンドボックス機構に該当するものはどれか。','ア　OS，データベース，アプリケーション，ネットワーク機器など多様なソフトウェアや機器が出力する大量のログデータを分析する。','イ　Web アプリケーションの入力フォームの入力データに含まれる HTML タグ，JavaScript， SQL 文などを他の文字列に置き換えることによって、入力データ中に含まれる悪意のあるプログラムの実行を防ぐ。','ウ　Web サーバの前段に設置し、不特定多数の PC から特定の Web サーバへのリクエストに代理応答する。','エ　不正な動作の可能性があるプログラムを特別な領域で動作させることによって、他の領域に悪影響が及ぶのを防ぐ。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-45',E'脆弱性検査手法の一つであるファジングはどれか。','ア　既知の脆弱性に対するシステムの対応状況に注目し、システムに導入されているソフトウェアのバージョン及びパッチの適用状況の検査を行う。','イ　ソフトウェアのデータの入出力に注目し、問題を引き起こしそうなデータを大量に多様なパターンで入力して挙動を観察し、脆弱性を見つける。','ウ　ソフトウェアの内部構造に注目し、ソースコードの構文を機械的にチェックするホワイトボックス検査を行うことによって脆弱性を見つける。','エ　ベンダや情報セキュリティ関連機関が提供するセキュリティアドバイザリなどの最新のセキュリティ情報に注目し、ソフトウェアの脆弱性の検査を行う。','イ',E'正解はイです（解説なし）');
